#{"t_start": 1684148938.8271773, "env_id": "FoRLCartPole-v0"}
r,l,t
16.0,16,0.08279
23.0,23,0.151669
16.0,16,0.202658
12.0,12,0.246275
15.0,15,0.293365
23.0,23,0.359968
13.0,13,0.402483
10.0,10,0.427111
24.0,24,0.497901
13.0,13,0.525409
19.0,19,0.584794
22.0,22,0.656158
13.0,13,0.688281
12.0,12,0.725044
12.0,12,0.75758
17.0,17,0.801059
54.0,54,0.930939
90.0,90,1.141754
30.0,30,1.210295
22.0,22,1.260326
32.0,32,1.335166
103.0,103,1.573033
36.0,36,1.669021
112.0,112,1.953112
129.0,129,2.267975
104.0,104,2.506504
200.0,200,2.975694
133.0,133,3.280855
118.0,118,3.542358
200.0,200,4.007967
200.0,200,4.465763
197.0,197,4.978761
200.0,200,5.425293
200.0,200,5.88923
145.0,145,6.218138
200.0,200,6.673656
200.0,200,7.15184
200.0,200,8.25719
195.0,195,8.726715
200.0,200,9.174283
200.0,200,9.646549
200.0,200,10.109785
200.0,200,10.555386
200.0,200,11.002712
190.0,190,11.429604
134.0,134,11.745912
66.0,66,11.892421
113.0,113,12.144356
118.0,118,12.407451
24.0,24,12.459532
82.0,82,12.640187
94.0,94,12.854892
129.0,129,13.129703
97.0,97,13.347855
88.0,88,13.532083
68.0,68,13.690584
90.0,90,13.889145
49.0,49,14.01506
90.0,90,14.248514
187.0,187,14.686491
126.0,126,14.982438
161.0,161,15.869345
95.0,95,16.109964
94.0,94,16.324497
134.0,134,16.632582
126.0,126,16.919628
190.0,190,17.331408
28.0,28,17.389619
200.0,200,17.845851
97.0,97,18.06056
200.0,200,18.499
200.0,200,18.955235
119.0,119,19.22277
134.0,134,19.531622
200.0,200,19.977806
118.0,118,20.241354
62.0,62,20.371736
91.0,91,20.568973
200.0,200,21.015067
200.0,200,21.461905
200.0,200,21.914725
200.0,200,22.350131
193.0,193,22.793519
200.0,200,23.902446
200.0,200,24.367656
200.0,200,24.81719
200.0,200,25.272481
187.0,187,25.733189
200.0,200,26.191164
91.0,91,26.396822
200.0,200,26.854435
200.0,200,27.296117
200.0,200,27.753958
200.0,200,28.217234
200.0,200,28.650665
200.0,200,29.098331
200.0,200,29.547948
200.0,200,29.996391
200.0,200,30.46221
200.0,200,31.566423
200.0,200,32.026745
200.0,200,32.49403
200.0,200,32.955307
136.0,136,33.265832
200.0,200,33.716938
200.0,200,34.152622
200.0,200,34.598513
200.0,200,35.07414
200.0,200,35.532039
200.0,200,36.002
200.0,200,36.453557
200.0,200,36.901131
200.0,200,37.384991
200.0,200,37.844572
200.0,200,38.295461
200.0,200,39.371464
200.0,200,39.835075
200.0,200,40.300587
200.0,200,40.731184
200.0,200,41.177082
200.0,200,41.63561
200.0,200,42.103518
200.0,200,42.580243
200.0,200,43.031403
200.0,200,43.480675
200.0,200,43.927626
200.0,200,44.406438
114.0,114,44.666023
172.0,172,45.059169
197.0,197,45.498125
200.0,200,45.939281
200.0,200,47.075085
128.0,128,47.369312
96.0,96,47.583286
97.0,97,47.796487
69.0,69,47.953487
38.0,38,48.045291
55.0,55,48.176132
54.0,54,48.292875
69.0,69,48.436679
39.0,39,48.522799
31.0,31,48.590724
40.0,40,48.67484
49.0,49,48.785263
33.0,33,48.858357
40.0,40,48.959296
33.0,33,49.034904
32.0,32,49.112762
33.0,33,49.184289
39.0,39,49.270293
19.0,19,49.317909
30.0,30,49.380436
24.0,24,49.443268
19.0,19,49.481838
20.0,20,49.531545
38.0,38,49.622464
27.0,27,49.685684
45.0,45,49.790032
41.0,41,49.881698
49.0,49,49.991038
52.0,52,50.105232
27.0,27,50.172074
76.0,76,50.348783
105.0,105,50.577278
103.0,103,50.804315
50.0,50,50.919558
97.0,97,51.135808
53.0,53,51.26554
41.0,41,51.358139
33.0,33,51.439422
80.0,80,51.618351
42.0,42,51.724418
60.0,60,51.856879
51.0,51,51.970147
34.0,34,52.04609
44.0,44,52.143091
62.0,62,52.277298
45.0,45,52.378408
62.0,62,52.589709
196.0,196,53.059896
153.0,153,53.408327
179.0,179,53.870747
106.0,106,54.658595
117.0,117,54.9614
102.0,102,55.192561
139.0,139,55.502662
138.0,138,55.810082
200.0,200,56.27164
200.0,200,56.729872
200.0,200,57.165115
200.0,200,57.608995
200.0,200,58.06495
200.0,200,58.577165
200.0,200,59.024285
200.0,200,59.462896
200.0,200,59.917715
200.0,200,60.375656
200.0,200,60.93325
200.0,200,61.433718
200.0,200,61.903784
200.0,200,62.985076
200.0,200,63.414752
200.0,200,63.87012
200.0,200,64.304274
200.0,200,64.756648
200.0,200,65.216461
200.0,200,65.686127
200.0,200,66.13762
200.0,200,66.578041
200.0,200,67.0269
200.0,200,67.47716
200.0,200,67.988753
200.0,200,68.449754
200.0,200,68.900226
200.0,200,69.339227
200.0,200,70.474806
200.0,200,70.930091
200.0,200,71.369085
200.0,200,71.817872
200.0,200,72.276062
200.0,200,72.744829
200.0,200,73.17975
200.0,200,73.625681
200.0,200,74.060711
200.0,200,74.525964
200.0,200,74.99045
200.0,200,75.449591
200.0,200,75.908899
200.0,200,76.352243
200.0,200,76.806429
200.0,200,77.255792
200.0,200,78.338235
200.0,200,78.769853
200.0,200,79.260947
200.0,200,79.747984
200.0,200,80.207629
200.0,200,80.658697
200.0,200,81.110257
200.0,200,81.562259
200.0,200,82.016164
200.0,200,82.45789
200.0,200,82.920889
200.0,200,83.371674
200.0,200,83.846178
200.0,200,84.296309
200.0,200,84.761615
200.0,200,85.839886
200.0,200,86.341542
200.0,200,86.809767
200.0,200,87.272863
200.0,200,87.714697
200.0,200,88.158985
200.0,200,88.656711
200.0,200,89.109052
200.0,200,89.595101
200.0,200,90.044512
200.0,200,90.496671
200.0,200,90.970371
200.0,200,91.443679
200.0,200,91.903274
200.0,200,92.371389
200.0,200,92.812662
200.0,200,93.928696
200.0,200,94.376971
200.0,200,94.844797
200.0,200,95.299515
200.0,200,95.785473
200.0,200,96.260275
200.0,200,96.725162
200.0,200,97.274863
200.0,200,97.901656
200.0,200,98.482458
200.0,200,98.965009
200.0,200,99.432059
200.0,200,99.896216
200.0,200,100.408171
200.0,200,100.886792
200.0,200,101.343309
200.0,200,102.50275
200.0,200,102.994106
200.0,200,103.447098
200.0,200,103.904465
200.0,200,104.349888
200.0,200,104.811381
200.0,200,105.278424
200.0,200,105.743625
200.0,200,106.190619
200.0,200,106.660366
200.0,200,107.142762
200.0,200,107.615931
200.0,200,108.074427
200.0,200,108.509149
200.0,200,108.965849
200.0,200,110.089547
200.0,200,110.573711
200.0,200,111.017576
200.0,200,111.458688
200.0,200,111.939404
200.0,200,112.546909
200.0,200,113.222724
200.0,200,113.927019
200.0,200,114.461804
200.0,200,114.951451
200.0,200,115.415036
200.0,200,115.868762
200.0,200,116.367622
200.0,200,116.847479
200.0,200,117.306302
200.0,200,117.773072
200.0,200,118.907951
200.0,200,119.3653
200.0,200,119.822392
200.0,200,120.262756
200.0,200,120.70697
200.0,200,121.215341
200.0,200,121.739758
200.0,200,122.214288
200.0,200,122.676923
200.0,200,123.139631
200.0,200,123.593001
200.0,200,124.04224
200.0,200,124.504281
200.0,200,124.9479
200.0,200,125.393482
200.0,200,125.869828
200.0,200,127.010503
200.0,200,127.448793
200.0,200,127.964829
200.0,200,128.443509
200.0,200,128.890502
200.0,200,129.319817
200.0,200,129.779396
200.0,200,130.243551
200.0,200,130.697079
200.0,200,131.129285
200.0,200,131.575439
200.0,200,132.022055
200.0,200,132.479095
200.0,200,132.942326
200.0,200,133.385527
200.0,200,134.48805
200.0,200,134.963415
200.0,200,135.418354
200.0,200,135.865124
200.0,200,136.302178
200.0,200,136.755834
200.0,200,137.210825
200.0,200,137.698941
200.0,200,138.172655
200.0,200,138.628637
200.0,200,139.073495
200.0,200,139.534782
200.0,200,139.992634
200.0,200,140.433372
200.0,200,140.887598
200.0,200,141.330597
200.0,200,142.441588
200.0,200,142.887598
200.0,200,143.334107
200.0,200,143.782968
200.0,200,144.272047
200.0,200,144.739693
200.0,200,145.18346
200.0,200,145.632325
200.0,200,146.084715
200.0,200,146.541873
200.0,200,146.992245
200.0,200,147.433327
200.0,200,147.879429
200.0,200,148.318891
200.0,200,148.785448
200.0,200,149.86568
200.0,200,150.342262
200.0,200,150.801974
200.0,200,151.257813
200.0,200,151.697977
200.0,200,152.145987
200.0,200,152.577097
200.0,200,153.029333
200.0,200,153.520609
200.0,200,154.129447
200.0,200,154.672708
200.0,200,155.139364
200.0,200,155.651099
200.0,200,156.124647
200.0,200,156.572856
200.0,200,157.031727
